.	27285257	27285257	5.09373
verstoren	8088	452120741	84.4039
hel	8082	452128823	84.4054
afronding	8078	452136901	84.4069
enthousiasme	8078	452144979	84.4084
1983	8069	452153048	84.4099
houdende	8067	452161115	84.4114
vergissen	8067	452169182	84.4129
voorraad	8067	452177249	84.4144
oostenrijks	8065	452185314	84.4159
derhalve	8056	452193370	84.4175
opstand	8054	452201424	84.419
piano	8053	452209477	84.4205
oranje	8047	452217524	84.422
klassieker	8045	452225569	84.4235
lat	8044	452233613	84.425
Didier	8043	452241656	84.4265
heeft	8043	452249699	84.428
architectuur	8039	452257738	84.4295
go	8039	452265777	84.431
business	8038	452273815	84.4325
lichamelijk	8037	452281852	84.434
schetsen	8035	452289887	84.4355
omringen	8034	452297921	84.437
Gouden	8033	452305954	84.4385
profeet	8033	452313987	84.44
nv	8031	452322018	84.4415
veelal	8027	452330045	84.443
gemeen	8023	452338068	84.4445
terugtrekken	8023	452346091	84.446
vooraan	8019	452354110	84.4475
citeren	8016	452362126	84.449
hehe	8016	452370142	84.4505
piloot	8012	452378154	84.4519
opgroeien	8005	452386159	84.4534
Belgium	8002	452394161	84.4549
groots	7999	452402160	84.4564
rijp	7997	452410157	84.4579
etappe	7996	452418153	84.4594
opslaan	7994	452426147	84.4609
tweet	7991	452434138	84.4624
duiden	7988	452442126	84.4639
Carlos	7987	452450113	84.4654
marktaandeel	7985	452458098	84.4669
speurder	7984	452466082	84.4684
salaris	7979	452474061	84.4699
conditie	7971	452482032	84.4713
Diest	7970	452490002	84.4728
doorgeven	7967	452497969	84.4743
kalm	7965	452505934	84.4758
lijsttrekker	7963	452513897	84.4773
hoofddoek	7962	452521859	84.4788
kleuter	7958	452529817	84.4803
verf	7957	452537774	84.4817
ANTWERPEN	7945	452545719	84.4832
good	7945	452553664	84.4847
vorderen	7939	452561603	84.4862
peloton	7938	452569541	84.4877
index	7937	452577478	84.4892
intelligent	7936	452585414	84.4906
legendarisch	7921	452593335	84.4921
Aalter	7920	452601255	84.4936
aangifte	7919	452609174	84.4951
eenzaam	7919	452617093	84.4966
15:00	7918	452625011	84.498
onderuit	7916	452632927	84.4995
operationeel	7913	452640840	84.501
1977	7909	452648749	84.5025
meubel	7906	452656655	84.5039
laptop	7904	452664559	84.5054
nagenoeg	7902	452672461	84.5069
persoonlijkheid	7902	452680363	84.5084
adviseur	7898	452688261	84.5098
bundel	7893	452696154	84.5113
hinder	7884	452704038	84.5128
inspiratie	7883	452711921	84.5143
welzijn	7880	452719801	84.5157
inhoudelijk	7879	452727680	84.5172
Binnenlandse	7876	452735556	84.5187
Bram	7875	452743431	84.5201
voorhand	7872	452751303	84.5216
eindeloos	7870	452759173	84.5231
Marco	7866	452767039	84.5245
000	7862	452774901	84.526
aftrap	7858	452782759	84.5275
zojuist	7855	452790614	84.5289
voorheen	7853	452798467	84.5304
at	7850	452806317	84.5319
^^	7847	452814164	84.5333
depressie	7845	452822009	84.5348
TMF	7842	452829851	84.5363
kweken	7842	452837693	84.5377
wijten	7842	452845535	84.5392
kinderopvang	7835	452853370	84.5407
National	7834	452861204	84.5421
middernacht	7833	452869037	84.5436
drastisch	7831	452876868	84.545
haal	7830	452884698	84.5465
suggestie	7828	452892526	84.548
derby	7824	452900350	84.5494
orgaan	7824	452908174	84.5509
och	7823	452915997	84.5524
australisch	7821	452923818	84.5538
gÃ©Ã©n	7819	452931637	84.5553
noot	7819	452939456	84.5567
17.00	7815	452947271	84.5582
progressief	7814	452955085	84.5597
ontdekking	7812	452962897	84.5611
decor	7808	452970705	84.5626
glimlachen	7807	452978512	84.564
gwn	7802	452986314	84.5655
was	7802	452994116	84.5669
downloaden	7799	453001915	84.5684
opheffen	7790	453009705	84.5698
Keulen	7789	453017494	84.5713
Germinal	7785	453025279	84.5728
schoppen	7785	453033064	84.5742
gewoonlijk	7781	453040845	84.5757
moeizaam	7781	453048626	84.5771
vegen	7781	453056407	84.5786
uniform	7777	453064184	84.58
uitgangspunt	7776	453071960	84.5815
Electrabel	7772	453079732	84.5829
zogeheten	7772	453087504	84.5844
stoer	7771	453095275	84.5858
bespreking	7766	453103041	84.5873
boter	7763	453110804	84.5887
kenmerken	7763	453118567	84.5902
Dender	7762	453126329	84.5916
tijdstip	7762	453134091	84.5931
effe	7758	453141849	84.5945
overgang	7758	453149607	84.596
Mertens	7755	453157362	84.5974
toegestaan	7755	453165117	84.5989
knop	7748	453172865	84.6003
1945	7747	453180612	84.6018
Leiden	7747	453188359	84.6032
bekendmaking	7744	453196103	84.6046
neutraal	7744	453203847	84.6061
tank	7737	453211584	84.6075
metal	7733	453219317	84.609
vel	7733	453227050	84.6104
vervallen	7733	453234783	84.6119
stel	7732	[phone]	84.6133
privaat	7731	[phone]	84.6148
warmte	7731	[phone]	84.6162
overlast	7728	453265705	84.6176
intens	7724	453273429	84.6191
verwarren	7723	453281152	84.6205
deal	7721	453288873	84.622
idioot	7721	453296594	84.6234
ontvoeren	7721	453304315	84.6248
bezetting	7720	453312035	84.6263
ingrediÃ«nt	7720	453319755	84.6277
filmen	7717	453327472	84.6292
object	7713	453335185	84.6306
Dries	7712	453342897	84.632
alsmede	7712	453350609	84.6335
uitgroeien	7712	453358321	84.6349
aansluiting	7710	453366031	84.6364
brandstof	7709	453373740	84.6378
Manchester	7708	453381448	84.6392
tevoren	7708	453389156	84.6407
Waasland	7706	453396862	84.6421
levenslang	7706	453404568	84.6436
raadplegen	7705	453412273	84.645
TsjechiÃ«	7704	453419977	84.6464
red.	7703	453427680	84.6479
tribune	7698	453435378	84.6493
bedriegen	7696	453443074	84.6508
mix	7696	453450770	84.6522
opruimen	7696	453458466	84.6536
Centrum	7688	453466154	84.6551
marge	7687	453473841	84.6565
werkzaam	7687	453481528	84.6579
verdeling	7682	453489210	84.6594
protocol	7681	453496891	84.6608
Jean-Marie	7679	453504570	84.6622
bidden	7675	453512245	84.6637
douche	7674	453519919	84.6651
plukken	7673	453527592	84.6665
stop	7672	453535264	84.668
SC	7668	453542932	84.6694
uitdelen	7667	453550599	84.6708
Niels	7665	453558264	84.6723
maker	7663	453565927	84.6737
genezen	7662	453573589	84.6751
Gilbert	7661	453581250	84.6765
mager	7661	453588911	84.678
Vande	7658	453596569	84.6794
ouderwets	7657	453604226	84.6808
zondagavond	7657	453611883	84.6823
Henry	7655	453619538	84.6837
champagne	7655	453627193	84.6851
feestdag	7651	453634844	84.6866
1973	7646	453642490	84.688
Rudi	7646	453650136	84.6894
bonus	7645	453657781	84.6908
knallen	7644	453665425	84.6923
AC	7643	453673068	84.6937
hmm	7641	453680709	84.6951
Lommel	7635	453688344	84.6965
hip	7632	453695976	84.698
opvangen	7631	453703607	84.6994
aardappel	7630	453711237	84.7008
aarzelen	7630	453718867	84.7022
American	7629	453726496	84.7037
opinie	7629	453734125	84.7051
Walen	7626	453741751	84.7065
tweehonderd	7618	453749369	84.7079
archief	7617	453756986	84.7094
1968	7615	453764601	84.7108
staart	7611	453772212	84.7122
Anciaux	7605	453779817	84.7136
Red	7603	453787420	84.715
onderwerpen	7603	453795023	84.7165
nota	7602	453802625	84.7179
reiken	7602	453810227	84.7193
ergeren	7595	453817822	84.7207
ordening	7593	453825415	84.7221
waarborgen	7592	453833007	84.7235
opdat	7587	453840594	84.725
ikzelf	7586	453848180	84.7264
versturen	7584	453855764	84.7278
volstrekt	7584	453863348	84.7292
ING	7581	453870929	84.7306
hooguit	7579	453878508	84.732
Rompuy	7576	453886084	84.7335
forumsessie	7575	453893659	84.7349
Cuba	7572	453901231	84.7363
gewelddadig	7572	453908803	84.7377
Wilde	7571	453916374	84.7391
Prov.	7569	453923943	84.7405
1ste	7568	453931511	84.7419
An	7568	453939079	84.7433
cd's	7568	453946647	84.7448
laatst	7566	453954213	84.7462
afwijking	7564	453961777	84.7476
Finland	7558	453969335	84.749
jacht	7558	453976893	84.7504
arrestatie	7557	453984450	84.7518
50.000	7554	453992004	84.7532
Brown	7554	453999558	84.7546
Schiphol	7551	454007109	84.756
Wetteren	7550	454014659	84.7575
zakelijk	7549	454022208	84.7589
lading	7548	454029756	84.7603
mits	7548	454037304	84.7617
verzoeken	7547	454044851	84.7631
voorop	7536	454052387	84.7645
senator	7533	454059920	84.7659
kwetsen	7531	454067451	84.7673
lichtgewond	7530	454074981	84.7687
Chr.	7527	454082508	84.7701
zilver	7523	454090031	84.7715
frustratie	7521	454097552	84.7729
uitnodiging	7521	454105073	84.7743
verkoper	7518	454112591	84.7757
delegatie	7517	454120108	84.7771
Dui	7516	454127624	84.7785
glimlach	7516	454135140	84.7799
ruw	7515	454142655	84.7814
uitrekenen	7514	454150169	84.7828
IndonesiÃ«	7512	454157681	84.7842
Royal	7512	454165193	84.7856
Mr.	7508	454172701	84.787
gieten	7507	454180208	84.7884
opvoeren	7507	454187715	84.7898
allang	7502	454195217	84.7912
pastoor	7502	454202719	84.7926
verwittigen	7497	454210216	84.794
Dominique	7496	454217712	84.7954
inschrijving	7496	454225208	84.7968
filosoof	7494	454232702	84.7982
uitdrukken	7492	454240194	84.7996
affaire	7491	454247685	84.801
kabel	7490	454255175	84.8024
overeenkomen	7489	454262664	84.8038
rotterdams	7487	454270151	84.8052
Justine	7486	454277637	84.8066
begrafenis	7479	454285116	84.8079
evaluatie	7479	454292595	84.8093
data	7475	454300070	84.8107
illusie	7472	454307542	84.8121
doelgroep	7471	454315013	84.8135
Dieter	7468	454322481	84.8149
opzij	7465	454329946	84.8163
verwarring	7463	454337409	84.8177
afspelen	7455	454344864	84.8191
hÃ©Ã©l	7455	454352319	84.8205
aziatisch	7454	454359773	84.8219
iraans	7454	454367227	84.8233
sedert	7450	454374677	84.8247
breuk	7443	454382120	84.8261
waaien	7443	454389563	84.8274
~	7437	454397000	84.8288
Caroline	7434	454404434	84.8302
besmetten	7432	454411866	84.8316
voetbalclub	7432	454419298	84.833
criticus	7431	454426729	84.8344
700	7427	454434156	84.8358
illustreren	7427	454441583	84.8372
len	7425	454449008	84.8385
King	7421	454456429	84.8399
kogel	7418	454463847	84.8413
technologisch	7415	454471262	84.8427
stelsel	7414	454478676	84.8441
overgaan	7413	454486089	84.8455
NAVO	7410	454493499	84.8468
APPLAUS	7407	454500906	84.8482
misbruiken	7401	454508307	84.8496
Velde	7397	454515704	84.851
greep	7397	454523101	84.8524
tegenhouden	7397	454530498	84.8538
jurk	7387	454537885	84.8551
dankbaar	7384	454545269	84.8565
badkamer	7383	454552652	84.8579
weggaan	7379	454560031	84.8593
uitgebreid	7374	454567405	84.8606
overeen	7372	454574777	84.862
afzetten	7370	454582147	84.8634
invaller	7367	454589514	84.8648
schadelijk	7365	454596879	84.8661
Lee	7362	454604241	84.8675
hoofdredacteur	7361	454611602	84.8689
secundair	7360	454618962	84.8703
stal	7359	454626321	84.8716
opgaan	7358	454633679	84.873
middenveld	7357	454641036	84.8744
verdomme	7356	454648392	84.8758
aantreden	7353	454655745	84.8771
soep	7352	454663097	84.8785
glazen	7351	454670448	84.8799
weerstand	7348	454677796	84.8813
chocolade	7345	454685141	84.8826
canadees	7336	454692477	84.884
onrust	7327	454699804	84.8854
Willems	7326	454707130	84.8867
besef	7324	454714454	84.8881
genoegen	7324	454721778	84.8895
Ronald	7320	454729098	84.8908
20.000	7319	454736417	84.8922
Aarschot	7316	454743733	84.8936
Wenen	7316	454751049	84.8949
compenseren	7313	454758362	84.8963
nader	7311	454765673	84.8977
naarmate	7309	454772982	84.899
atelier	7301	454780283	84.9004
Nederlandse	7299	454787582	84.9017
ban	7296	454794878	84.9031
fantasie	7292	454802170	84.9045
Turken	7291	454809461	84.9058
leer	7291	454816752	84.9072
Somers	7290	454824042	84.9086
barsten	7289	454831331	84.9099
deugd	7289	454838620	84.9113
veroordeling	7288	454845908	84.9126
gevangene	7287	454853195	84.914
vermelding	7287	454860482	84.9154
demonstratie	7285	454867767	84.9167
goh	7285	454875052	84.9181
Linda	7283	454882335	84.9194
Milosevic	7280	454889615	84.9208
plafond	7280	454896895	84.9222
globaal	7279	454904174	84.9235
aardbeving	7274	454911448	84.9249
Eeklo	7271	454918719	84.9262
beÃ«indigen	7270	454925989	84.9276
offensief	7270	454933259	84.9289
laden	7264	454940523	84.9303
Zee	7262	454947785	84.9317
verbazing	7260	454955045	84.933
interieur	7259	454962304	84.9344
On	7256	454969560	84.9357
zorgvuldig	7255	454976815	84.9371
mentaliteit	7250	454984065	84.9384
waarnemer	7250	454991315	84.9398
zuchten	7248	454998563	84.9411
evident	7246	455005809	84.9425
Milan	7244	455013053	84.9438
knoop	7242	455020295	84.9452
Kenny	7241	455027536	84.9465
journalistiek	7241	455034777	84.9479
vloeien	7241	455042018	84.9492
volume	7240	455049258	84.9506
burgeroorlog	7238	455056496	84.952
life	7237	455063733	84.9533
3de	7230	455070963	84.9547
rechtszaak	7230	[phone]	84.956
tijdig	7228	[phone]	84.9574
sms	7225	[phone]	84.9587
herkenbaar	7223	[phone]	84.96
lichten	7219	455107088	84.9614
berekening	7218	455114306	84.9627
stapel	7218	455121524	84.9641
Dewael	7216	455128740	84.9654
Ludo	7208	455135948	84.9668
}	7205	455143153	84.9681
ernaar	7202	455150355	84.9695
voorschrijven	7202	455157557	84.9708
FreeStyle	7201	455164758	84.9722
opletten	7201	455171959	84.9735
verkrijgbaar	7198	455179157	84.9749
del	7195	455186352	84.9762
beginsel	7193	455193545	84.9775
t-shirt	7193	455200738	84.9789
meerwaarde	7189	455207927	84.9802
nutteloos	7189	455215116	84.9816
rijkdom	7188	455222304	84.9829
kraken	7187	455229491	84.9842
130	7186	455236677	84.9856
virtueel	7186	455243863	84.9869
afwijken	7180	455251043	84.9883
Johannes	7176	455258219	84.9896
overleggen	7173	455265392	84.9909
stilstaan	7169	455272561	84.9923
xx	7169	455279730	84.9936
raak	7167	455286897	84.995
Nathalie	7164	455294061	84.9963
Bossche	7163	455301224	84.9976
volwaardig	7163	455308387	84.999
Fortuyn	7162	455315549	85.0003
Erwin	7159	455322708	85.0016
betoging	7157	455329865	85.003
eng	7155	455337020	85.0043
Music	7150	455344170	85.0057
brouwerij	7149	455351319	85.007
Francis	7142	455358461	85.0083
mm	7138	455365599	85.0097
communiceren	7135	455372734	85.011
schande	7135	455379869	85.0123
transactie	7132	455387001	85.0137
bioscoop	7130	455394131	85.015
wacht	7130	455401261	85.0163
Vlaams-Brabant	7129	455408390	85.0176
Inge	7122	455415512	85.019
1972	7120	455422632	85.0203
taart	7119	455429751	85.0216
Ingrid	7116	455436867	85.023
horeca	7114	455443981	85.0243
plank	7113	455451094	85.0256
Subtitles	7111	455458205	85.0269
D66	7109	455465314	85.0283
Zele	7109	455472423	85.0296
Maurice	7107	455479530	85.0309
heftig	7104	455486634	85.0323
Manon	7102	455493736	85.0336
Mary	7101	455500837	85.0349
ogen	7101	455507938	85.0362
bewerken	7100	455515038	85.0376
bakker	7099	455522137	85.0389
bedekken	7096	455529233	85.0402
koppen	7095	455536328	85.0415
bereikbaar	7094	455543422	85.0429
Robin	7093	455550515	85.0442
koor	7093	455557608	85.0455
omtrent	7092	455564700	85.0468
Marianne	7079	455571779	85.0481
flat	7078	455578857	85.0495
column	7074	455585931	85.0508
benadering	7069	455593000	85.0521
nest	7068	455600068	85.0534
Ita	7060	455607128	85.0547
her	7059	455614187	85.0561
vooralsnog	7059	455621246	85.0574
slogan	7051	455628297	85.0587
doodstraf	7049	455635346	85.06
Leopold	7045	455642391	85.0613
peper	7042	455649433	85.0626
ondergronds	7041	455656474	85.064
matig	7039	455663513	85.0653
cutie	7037	455670550	85.0666
knikken	7035	455677585	85.0679
pol	7029	455684614	85.0692
Hongarije	7022	455691636	85.0705
State	7021	455698657	85.0718
Johnny	7020	455705677	85.0731
el	7019	455712696	85.0745
verwoesten	7015	455719711	85.0758
Izegem	7014	455726725	85.0771
RoemeniÃ«	7014	455733739	85.0784
mailen	7014	455740753	85.0797
scheuren	7013	455747766	85.081
Duitser	7011	455754777	85.0823
hee	7011	455761788	85.0836
neerzetten	7011	455768799	85.0849
sexy	7011	455775810	85.0862
ploegmaat	7008	455782818	85.0875
onderbrengen	7007	455789825	85.0889
Dimitri	7003	455796828	85.0902
Jackson	7002	455803830	85.0915
can	7002	455810832	85.0928
opvoeden	7002	455817834	85.0941
traject	6997	455824831	85.0954
Poetin	6996	455831827	85.0967
vergeven	6995	455838822	85.098
continent	6989	455845811	85.0993
enz	6989	455852800	85.1006
export	6988	455859788	85.1019
fuif	6984	455866772	85.1032
Milaan	6983	455873755	85.1045
OekraÃ¯ne	6983	455880738	85.1058
Dick	6981	455887719	85.1071
parkeerplaats	6981	455894700	85.1084
White	6979	455901679	85.1097
optimistisch	6976	455908655	85.111
huwen	6975	455915630	85.1123
1971	6971	455922601	85.1136
resteren	6970	455929571	85.1149
Duivels	6969	455936540	85.1162
Pol	6969	455943509	85.1175
chip	6969	455950478	85.1188
veeleer	6968	455957446	85.1201
kleedkamer	6967	455964413	85.1214
vo	6967	455971380	85.1227
AMSTERDAM	6962	455978342	85.124
trek	6961	455985303	85.1253
p.	6957	455992260	85.1266
gelijkmaker	6953	455999213	85.1279
kids	6951	456006164	85.1292
smelten	6950	456013114	85.1305
doodschieten	6949	456020063	85.1318
Smith	6948	456027011	85.1331
dol	6948	456033959	85.1344
knippen	6948	456040907	85.1357
Berlusconi	6944	456047851	85.137
circuit	6943	456054794	85.1383
prijzen	6942	456061736	85.1396
afwachting	6941	456068677	85.1409
berucht	6941	456075618	85.1422
One	6940	456082558	85.1435
handeling	6936	456089494	85.1448
maandelijks	6936	456096430	85.1461
Hof	6935	456103365	85.1474
Vermeulen	6935	456110300	85.1487
bestelling	6935	456117235	85.15
container	6934	456124169	85.1513
voetbalbond	6928	456131097	85.1526
long	6925	456138022	85.1539
logica	6924	456144946	85.1551
voluit	6923	456151869	85.1564
Herentals	6921	456158790	85.1577
betaalbaar	6921	456165711	85.159
ANP	6920	456172631	85.1603
VoilÃ 	6920	456179551	85.1616
halfweg	6920	456186471	85.1629
Wauters	6919	456193390	85.1642
kwalijk	6918	456200308	85.1655
tropisch	6915	456207223	85.1668
No	6912	456214135	85.1681
voorgaan	6912	456221047	85.1694
misdrijf	6911	456227958	85.1706
echtpaar	6907	456234865	85.1719
LOL	6906	456241771	85.1732
afmaken	6906	456248677	85.1745
get	6901	456255578	85.1758
kwalificatie	6901	456262479	85.1771
Rus	6900	456269379	85.1784
volgende	6900	456276279	85.1797
versnellen	6897	456283176	85.181
140	6896	456290072	85.1822
zweren	6890	456296962	85.1835
Etienne	6885	456303847	85.1848
Sarkozy	6884	456310731	85.1861
aankopen	6882	456317613	85.1874
verkrachten	6881	456324494	85.1887
geografisch	6880	456331374	85.19
assistent	6878	456338252	85.1912
nl	6878	456345130	85.1925
renovatie	6875	456352005	85.1938
Windows	6869	456358874	85.1951
isoleren	6869	456365743	85.1964
dreiging	6864	456372607	85.1976
halverwege	6864	456379471	85.1989
kroon	6864	456386335	85.2002
Gods	6863	456393198	85.2015
vuurwerk	6863	456400061	85.2028
Koksijde	6862	456406923	85.2041
VS.	6860	456413783	85.2053
hol	6859	456420642	85.2066
Centraal	6855	456427497	85.2079
bijbel	6855	456434352	85.2092
onthullen	6853	456441205	85.2105
idioom	6850	456448055	85.2117
sophiev	6849	456454904	85.213
volhouden	6849	456461753	85.2143
brochure	6848	456468601	85.2156
ondertitel	6847	456475448	85.2168
Vries	6845	456482293	85.2181
war	6845	456489138	85.2194
uitbouwen	6844	456495982	85.2207
nieuweling	6841	456502823	85.222
verschaffen	6839	456509662	85.2232
Maldegem	6838	456516500	85.2245
hoofdzakelijk	6838	456523338	85.2258
klooster	6838	456530176	85.2271
ruit	6836	456537012	85.2283
benoeming	6835	456543847	85.2296
ecologisch	6834	456550681	85.2309
toestaan	6833	456557514	85.2322
splitsing	6829	456564343	85.2334
ethisch	6828	456571171	85.2347
Kempen	6826	456577997	85.236
Martine	6825	456584822	85.2373
new	6823	456591645	85.2385
standard	6823	456598468	85.2398
verbeelding	6821	456605289	85.2411
vreugde	6821	456612110	85.2424
verschijnsel	6819	456618929	85.2436
prof	6818	456625747	85.2449
Europe	6817	456632564	85.2462
paspoort	6813	456639377	85.2475
botsing	6810	456646187	85.2487
nagaan	6810	456652997	85.25
Dessel	6808	456659805	85.2513
toetreding	6807	456666612	85.2525
Wall	6805	456673417	85.2538
gebaar	6804	456680221	85.2551
gevel	6801	456687022	85.2563
helikopter	6796	456693818	85.2576
visueel	6796	456700614	85.2589
mexicaans	6795	456707409	85.2602
inleveren	6794	456714203	85.2614
uiting	6786	456720989	85.2627
haags	6785	456727774	85.264
inspecteur	6783	456734557	85.2652
Das	6779	456741336	85.2665
duister	6776	456748112	85.2678
maag	6775	456754887	85.269
alleenstaand	6774	456761661	85.2703
piste	6774	456768435	85.2715
vrees	6774	456775209	85.2728
Life	6770	456781979	85.2741
juichen	6768	456788747	85.2753
toer	6768	456795515	85.2766
doorvoeren	6765	456802280	85.2779
Volkswagen	6762	456809042	85.2791
certificaat	6759	456815801	85.2804
samenvatting	6755	456822556	85.2816
grtz	6751	456829307	85.2829
beloning	6750	456836057	85.2842
zetelen	6748	456842805	85.2854
dvd	6747	456849552	85.2867
portugees	6746	456856298	85.2879
woestijn	6746	456863044	85.2892
duim	6745	456869789	85.2905
systematisch	6744	456876533	85.2917
Laura	6743	456883276	85.293
gedoe	6743	456890019	85.2942
bevalling	6742	456896761	85.2955
raket	6739	456903500	85.2968
symbolisch	6737	456910237	85.298
vaart	6737	456916974	85.2993
heuvel	6734	456923708	85.3005
waarnemen	6733	456930441	85.3018
etc	6731	456937172	85.303
ritueel	6731	456943903	85.3043
P	6729	456950632	85.3056
lawaai	6729	456957361	85.3068
1500	6726	456964087	85.3081
hierop	6725	456970812	85.3093
BMW	6724	456977536	85.3106
inspectie	6723	456984259	85.3118
clip	6720	456990979	85.3131
fier	6720	456997699	85.3143
goa_ke	6720	457004419	85.3156
Chinezen	6719	457011138	85.3169
buurman	6719	457017857	85.3181
wethouder	6719	457024576	85.3194
neiging	6718	457031294	85.3206
innovatie	6715	457038009	85.3219
Victor	6709	457044718	85.3231
onderbreken	6706	457051424	85.3244
j	6705	457058129	85.3256
juf	6704	457064833	85.3269
sporen	6703	457071536	85.3281
honderdduizend	6702	457078238	85.3294
fascineren	6701	457084939	85.3306
uitkomst	6701	457091640	85.3319
Raymond	6699	457098339	85.3331
d'un	6697	457105036	85.3344
aanklager	6695	457111731	85.3356
neigen	6695	457118426	85.3369
stinken	6694	457125120	85.3381
nieuwjaar	6691	457131811	85.3394
uitreiken	6689	457138500	85.3406
BosniÃ«	6687	457145187	85.3419
overwegend	6686	457151873	85.3431
onwaarschijnlijk	6685	457158558	85.3444
autochtoon	6682	457165240	85.3456
schoot	6679	457171919	85.3469
Russen	6674	457178593	85.3481
kruid	6674	457185267	85.3494
Pauwels	6673	457191940	85.3506
aanloop	6672	457198612	85.3519
impuls	6669	457205281	85.3531
onweer	6668	457211949	85.3543
3000	6667	457218616	85.3556
identificeren	6667	457225283	85.3568
explosief	6665	457231948	85.3581
doorlopen	6664	457238612	85.3593
day	6663	457245275	85.3606
menu	6663	457251938	85.3618
rapporteur	6659	457258597	85.363
participatie	6650	457265247	85.3643
frequentie	6648	457271895	85.3655
workshop	6644	457278539	85.3668
glad	6643	457285182	85.368
procureur	6643	457291825	85.3693
braziliaans	6641	457298466	85.3705
presentator	6639	457305105	85.3717
advertentie	6632	457311737	85.373
Ronny	6630	457318367	85.3742
huurder	6628	457324995	85.3754
ruilen	6628	457331623	85.3767
aanrijden	6627	457338250	85.3779
Wevelgem	6625	457344875	85.3792
Laden	6623	457351498	85.3804
Sharon	6621	457358119	85.3816
nadrukkelijk	6620	457364739	85.3829
front	6618	457371357	85.3841
isbn	6618	457377975	85.3853
:d	6614	457384589	85.3866
overkant	6614	457391203	85.3878
begeven	6612	457397815	85.389
logo	6611	457404426	85.3903
